Label,Area,Mean,StdDev,Mode,Min,Max,X,Y,XM,YM,Perim.,BX,BY,Width,Height,Major,Minor,Angle,Circ.,Feret,IntDen,Median,Skew,Kurt,%Area,RawIntDen,Ch,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,Counter,Count
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,50,0,50,50,50,818.333312988,824.666687012,818.500000000,824.500000000,0,818,825,1,1,1.128379167,1.128379167,0,0.000000000,0,50,50,NaN,NaN,100,50,1,818,674,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,211,0,211,211,211,820.000000000,822.333312988,820.500000000,822.500000000,0,820,823,1,1,1.128379167,1.128379167,0,0.000000000,0,211,211,NaN,NaN,100,211,1,820,676,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,198,0,198,198,198,820.000000000,821.333312988,820.500000000,821.500000000,0,820,822,1,1,1.128379167,1.128379167,0,0.000000000,0,198,198,NaN,NaN,100,198,1,820,677,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,24,0,24,24,24,820.333312988,819.000000000,820.500000000,818.500000000,0,820,819,1,1,1.128379167,1.128379167,0,0.000000000,0,24,24,NaN,NaN,100,24,1,820,680,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,49,0,49,49,49,820.666687012,816.666687012,820.500000000,816.500000000,0,820,817,1,1,1.128379167,1.128379167,0,0.000000000,0,49,49,NaN,NaN,100,49,1,820,682,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,83,0,83,83,83,821.666687012,813.666687012,821.500000000,813.500000000,0,821,814,1,1,1.128379167,1.128379167,0,0.000000000,0,83,83,NaN,NaN,100,83,1,821,685,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,106,0,106,106,106,822.000000000,811.666687012,822.500000000,811.500000000,0,822,812,1,1,1.128379167,1.128379167,0,0.000000000,0,106,106,NaN,NaN,100,106,1,822,687,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,172,0,172,172,172,822.333312988,810.000000000,822.500000000,809.500000000,0,822,810,1,1,1.128379167,1.128379167,0,0.000000000,0,172,172,NaN,NaN,100,172,1,822,689,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,171,0,171,171,171,825.000000000,810.000000000,825.500000000,809.500000000,0,825,810,1,1,1.128379167,1.128379167,0,0.000000000,0,171,171,NaN,NaN,100,171,1,825,689,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,146,0,146,146,146,825.000000000,811.333312988,825.500000000,811.500000000,0,825,812,1,1,1.128379167,1.128379167,0,0.000000000,0,146,146,NaN,NaN,100,146,1,825,687,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,190,0,190,190,190,825.000000000,815.000000000,825.500000000,814.500000000,0,825,815,1,1,1.128379167,1.128379167,0,0.000000000,0,190,190,NaN,NaN,100,190,1,825,684,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,214,0,214,214,214,825.000000000,818.333312988,825.500000000,818.500000000,0,825,819,1,1,1.128379167,1.128379167,0,0.000000000,0,214,214,NaN,NaN,100,214,1,825,680,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,142,0,142,142,142,824.000000000,820.666687012,824.500000000,820.500000000,0,824,821,1,1,1.128379167,1.128379167,0,0.000000000,0,142,142,NaN,NaN,100,142,1,824,678,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,143,0,143,143,143,822.000000000,823.333312988,822.500000000,823.500000000,0,822,824,1,1,1.128379167,1.128379167,0,0.000000000,0,143,143,NaN,NaN,100,143,1,822,675,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,145,0,145,145,145,820.000000000,825.666687012,820.500000000,825.500000000,0,820,826,1,1,1.128379167,1.128379167,0,0.000000000,0,145,145,NaN,NaN,100,145,1,820,673,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,105,0,105,105,105,817.000000000,828.000000000,817.500000000,827.500000000,0,817,828,1,1,1.128379167,1.128379167,0,0.000000000,0,105,105,NaN,NaN,100,105,1,817,671,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,206,0,206,206,206,815.333312988,829.333312988,815.500000000,829.500000000,0,815,830,1,1,1.128379167,1.128379167,0,0.000000000,0,206,206,NaN,NaN,100,206,1,815,669,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,129,0,129,129,129,813.000000000,830.333312988,813.500000000,830.500000000,0,813,831,1,1,1.128379167,1.128379167,0,0.000000000,0,129,129,NaN,NaN,100,129,1,813,668,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,163,0,163,163,163,809.333312988,832.000000000,809.500000000,831.500000000,0,809,832,1,1,1.128379167,1.128379167,0,0.000000000,0,163,163,NaN,NaN,100,163,1,809,667,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,218,0,218,218,218,808.333312988,832.000000000,808.500000000,831.500000000,0,808,832,1,1,1.128379167,1.128379167,0,0.000000000,0,218,218,NaN,NaN,100,218,1,808,667,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,254,0,254,254,254,804.666687012,832.000000000,804.500000000,831.500000000,0,804,832,1,1,1.128379167,1.128379167,0,0.000000000,0,254,254,NaN,NaN,100,254,1,804,667,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,234,0,234,234,234,800.000000000,832.666687012,800.500000000,832.500000000,0,800,833,1,1,1.128379167,1.128379167,0,0.000000000,0,234,234,NaN,NaN,100,234,1,800,666,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,212,0,212,212,212,799.333312988,832.666687012,799.500000000,832.500000000,0,799,833,1,1,1.128379167,1.128379167,0,0.000000000,0,212,212,NaN,NaN,100,212,1,799,666,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,186,0,186,186,186,797.333312988,832.000000000,797.500000000,831.500000000,0,797,832,1,1,1.128379167,1.128379167,0,0.000000000,0,186,186,NaN,NaN,100,186,1,797,667,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,121,0,121,121,121,791.666687012,831.000000000,791.500000000,830.500000000,0,791,831,1,1,1.128379167,1.128379167,0,0.000000000,0,121,121,NaN,NaN,100,121,1,791,668,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,206,0,206,206,206,791.666687012,829.333312988,791.500000000,829.500000000,0,791,830,1,1,1.128379167,1.128379167,0,0.000000000,0,206,206,NaN,NaN,100,206,1,791,669,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,54,0,54,54,54,790.666687012,828.333312988,790.500000000,828.500000000,0,790,829,1,1,1.128379167,1.128379167,0,0.000000000,0,54,54,NaN,NaN,100,54,1,790,670,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,209,0,209,209,209,787.666687012,825.666687012,787.500000000,825.500000000,0,787,826,1,1,1.128379167,1.128379167,0,0.000000000,0,209,209,NaN,NaN,100,209,1,787,673,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,210,0,210,210,210,787.333312988,825.000000000,787.500000000,824.500000000,0,787,825,1,1,1.128379167,1.128379167,0,0.000000000,0,210,210,NaN,NaN,100,210,1,787,674,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,206,0,206,206,206,785.666687012,823.000000000,785.500000000,822.500000000,0,785,823,1,1,1.128379167,1.128379167,0,0.000000000,0,206,206,NaN,NaN,100,206,1,785,676,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,185,0,185,185,185,782.333312988,821.333312988,782.500000000,821.500000000,0,782,822,1,1,1.128379167,1.128379167,0,0.000000000,0,185,185,NaN,NaN,100,185,1,782,677,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,116,0,116,116,116,782.000000000,821.000000000,782.500000000,820.500000000,0,782,821,1,1,1.128379167,1.128379167,0,0.000000000,0,116,116,NaN,NaN,100,116,1,782,678,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,168,0,168,168,168,781.333312988,821.666687012,781.500000000,821.500000000,0,781,822,1,1,1.128379167,1.128379167,0,0.000000000,0,168,168,NaN,NaN,100,168,1,781,677,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,227,0,227,227,227,785.666687012,824.666687012,785.500000000,824.500000000,0,785,825,1,1,1.128379167,1.128379167,0,0.000000000,0,227,227,NaN,NaN,100,227,1,785,674,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,105,0,105,105,105,790.000000000,827.666687012,790.500000000,827.500000000,0,790,828,1,1,1.128379167,1.128379167,0,0.000000000,0,105,105,NaN,NaN,100,105,1,790,671,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,93,0,93,93,93,784.333312988,825.000000000,784.500000000,824.500000000,0,784,825,1,1,1.128379167,1.128379167,0,0.000000000,0,93,93,NaN,NaN,100,93,1,784,674,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,200,0,200,200,200,788.333312988,828.000000000,788.500000000,827.500000000,0,788,828,1,1,1.128379167,1.128379167,0,0.000000000,0,200,200,NaN,NaN,100,200,1,788,671,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,230,0,230,230,230,788.333312988,830.333312988,788.500000000,830.500000000,0,788,831,1,1,1.128379167,1.128379167,0,0.000000000,0,230,230,NaN,NaN,100,230,1,788,668,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,114,0,114,114,114,792.333312988,832.333312988,792.500000000,832.500000000,0,792,833,1,1,1.128379167,1.128379167,0,0.000000000,0,114,114,NaN,NaN,100,114,1,792,666,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,219,0,219,219,219,793.000000000,833.333312988,793.500000000,833.500000000,0,793,834,1,1,1.128379167,1.128379167,0,0.000000000,0,219,219,NaN,NaN,100,219,1,793,665,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,204,0,204,204,204,794.666687012,833.333312988,794.500000000,833.500000000,0,794,834,1,1,1.128379167,1.128379167,0,0.000000000,0,204,204,NaN,NaN,100,204,1,794,665,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,148,0,148,148,148,798.666687012,834.333312988,798.500000000,834.500000000,0,798,835,1,1,1.128379167,1.128379167,0,0.000000000,0,148,148,NaN,NaN,100,148,1,798,664,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,98,0,98,98,98,801.000000000,835.000000000,801.500000000,834.500000000,0,801,835,1,1,1.128379167,1.128379167,0,0.000000000,0,98,98,NaN,NaN,100,98,1,801,664,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,181,0,181,181,181,802.333312988,835.333312988,802.500000000,835.500000000,0,802,836,1,1,1.128379167,1.128379167,0,0.000000000,0,181,181,NaN,NaN,100,181,1,802,663,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,145,0,145,145,145,806.333312988,835.333312988,806.500000000,835.500000000,0,806,836,1,1,1.128379167,1.128379167,0,0.000000000,0,145,145,NaN,NaN,100,145,1,806,663,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,81,0,81,81,81,808.000000000,835.000000000,808.500000000,834.500000000,0,808,835,1,1,1.128379167,1.128379167,0,0.000000000,0,81,81,NaN,NaN,100,81,1,808,664,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,143,0,143,143,143,809.000000000,835.000000000,809.500000000,834.500000000,0,809,835,1,1,1.128379167,1.128379167,0,0.000000000,0,143,143,NaN,NaN,100,143,1,809,664,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,78,0,78,78,78,812.000000000,834.000000000,812.500000000,833.500000000,0,812,834,1,1,1.128379167,1.128379167,0,0.000000000,0,78,78,NaN,NaN,100,78,1,812,665,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,30,0,30,30,30,813.333312988,833.000000000,813.500000000,832.500000000,0,813,833,1,1,1.128379167,1.128379167,0,0.000000000,0,30,30,NaN,NaN,100,30,1,813,666,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,207,0,207,207,207,815.000000000,831.000000000,815.500000000,830.500000000,0,815,831,1,1,1.128379167,1.128379167,0,0.000000000,0,207,207,NaN,NaN,100,207,1,815,668,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,96,0,96,96,96,818.333312988,829.000000000,818.500000000,828.500000000,0,818,829,1,1,1.128379167,1.128379167,0,0.000000000,0,96,96,NaN,NaN,100,96,1,818,670,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,96,0,96,96,96,818.666687012,829.000000000,818.500000000,828.500000000,0,818,829,1,1,1.128379167,1.128379167,0,0.000000000,0,96,96,NaN,NaN,100,96,1,818,670,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,192,0,192,192,192,819.000000000,828.333312988,819.500000000,828.500000000,0,819,829,1,1,1.128379167,1.128379167,0,0.000000000,0,192,192,NaN,NaN,100,192,1,819,670,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,81,0,81,81,81,820.000000000,827.333312988,820.500000000,827.500000000,0,820,828,1,1,1.128379167,1.128379167,0,0.000000000,0,81,81,NaN,NaN,100,81,1,820,671,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,84,0,84,84,84,821.000000000,825.666687012,821.500000000,825.500000000,0,821,826,1,1,1.128379167,1.128379167,0,0.000000000,0,84,84,NaN,NaN,100,84,1,821,673,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,152,0,152,152,152,823.000000000,822.666687012,823.500000000,822.500000000,0,823,823,1,1,1.128379167,1.128379167,0,0.000000000,0,152,152,NaN,NaN,100,152,1,823,676,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,30,0,30,30,30,825.000000000,820.666687012,825.500000000,820.500000000,0,825,821,1,1,1.128379167,1.128379167,0,0.000000000,0,30,30,NaN,NaN,100,30,1,825,678,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,118,0,118,118,118,826.000000000,819.000000000,826.500000000,818.500000000,0,826,819,1,1,1.128379167,1.128379167,0,0.000000000,0,118,118,NaN,NaN,100,118,1,826,680,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,255,0,255,255,255,828.000000000,817.666687012,828.500000000,817.500000000,0,828,818,1,1,1.128379167,1.128379167,0,0.000000000,0,255,255,NaN,NaN,100,255,1,828,681,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,197,0,197,197,197,828.000000000,821.333312988,828.500000000,821.500000000,0,828,822,1,1,1.128379167,1.128379167,0,0.000000000,0,197,197,NaN,NaN,100,197,1,828,677,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,193,0,193,193,193,824.666687012,824.000000000,824.500000000,823.500000000,0,824,824,1,1,1.128379167,1.128379167,0,0.000000000,0,193,193,NaN,NaN,100,193,1,824,675,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,100,0,100,100,100,824.000000000,825.333312988,824.500000000,825.500000000,0,824,826,1,1,1.128379167,1.128379167,0,0.000000000,0,100,100,NaN,NaN,100,100,1,824,673,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,115,0,115,115,115,820.333312988,830.333312988,820.500000000,830.500000000,0,820,831,1,1,1.128379167,1.128379167,0,0.000000000,0,115,115,NaN,NaN,100,115,1,820,668,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,222,0,222,222,222,817.666687012,833.333312988,817.500000000,833.500000000,0,817,834,1,1,1.128379167,1.128379167,0,0.000000000,0,222,222,NaN,NaN,100,222,1,817,665,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,210,0,210,210,210,815.333312988,834.000000000,815.500000000,833.500000000,0,815,834,1,1,1.128379167,1.128379167,0,0.000000000,0,210,210,NaN,NaN,100,210,1,815,665,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,166,0,166,166,166,811.666687012,835.000000000,811.500000000,834.500000000,0,811,835,1,1,1.128379167,1.128379167,0,0.000000000,0,166,166,NaN,NaN,100,166,1,811,664,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,108,0,108,108,108,809.333312988,836.000000000,809.500000000,835.500000000,0,809,836,1,1,1.128379167,1.128379167,0,0.000000000,0,108,108,NaN,NaN,100,108,1,809,663,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,48,0,48,48,48,804.666687012,837.333312988,804.500000000,837.500000000,0,804,838,1,1,1.128379167,1.128379167,0,0.000000000,0,48,48,NaN,NaN,100,48,1,804,661,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,100,0,100,100,100,800.333312988,837.666687012,800.500000000,837.500000000,0,800,838,1,1,1.128379167,1.128379167,0,0.000000000,0,100,100,NaN,NaN,100,100,1,800,661,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,69,0,69,69,69,796.666687012,837.000000000,796.500000000,836.500000000,0,796,837,1,1,1.128379167,1.128379167,0,0.000000000,0,69,69,NaN,NaN,100,69,1,796,662,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,199,0,199,199,199,793.333312988,835.666687012,793.500000000,835.500000000,0,793,836,1,1,1.128379167,1.128379167,0,0.000000000,0,199,199,NaN,NaN,100,199,1,793,663,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,115,0,115,115,115,790.666687012,834.333312988,790.500000000,834.500000000,0,790,835,1,1,1.128379167,1.128379167,0,0.000000000,0,115,115,NaN,NaN,100,115,1,790,664,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,103,0,103,103,103,789.666687012,833.000000000,789.500000000,832.500000000,0,789,833,1,1,1.128379167,1.128379167,0,0.000000000,0,103,103,NaN,NaN,100,103,1,789,666,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,230,0,230,230,230,788.000000000,831.000000000,788.500000000,830.500000000,0,788,831,1,1,1.128379167,1.128379167,0,0.000000000,0,230,230,NaN,NaN,100,230,1,788,668,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,197,0,197,197,197,786.666687012,829.000000000,786.500000000,828.500000000,0,786,829,1,1,1.128379167,1.128379167,0,0.000000000,0,197,197,NaN,NaN,100,197,1,786,670,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,127,0,127,127,127,671.666687012,804.333312988,671.500000000,804.500000000,0,671,805,1,1,1.128379167,1.128379167,0,0.000000000,0,127,127,NaN,NaN,100,127,1,671,694,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,159,0,159,159,159,673.000000000,808.000000000,673.500000000,807.500000000,0,673,808,1,1,1.128379167,1.128379167,0,0.000000000,0,159,159,NaN,NaN,100,159,1,673,691,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,80,0,80,80,80,673.333312988,808.666687012,673.500000000,808.500000000,0,673,809,1,1,1.128379167,1.128379167,0,0.000000000,0,80,80,NaN,NaN,100,80,1,673,690,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,63,0,63,63,63,674.666687012,812.666687012,674.500000000,812.500000000,0,674,813,1,1,1.128379167,1.128379167,0,0.000000000,0,63,63,NaN,NaN,100,63,1,674,686,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,48,0,48,48,48,675.333312988,814.000000000,675.500000000,813.500000000,0,675,814,1,1,1.128379167,1.128379167,0,0.000000000,0,48,48,NaN,NaN,100,48,1,675,685,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,79,0,79,79,79,675.000000000,815.666687012,675.500000000,815.500000000,0,675,816,1,1,1.128379167,1.128379167,0,0.000000000,0,79,79,NaN,NaN,100,79,1,675,683,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,77,0,77,77,77,675.666687012,817.333312988,675.500000000,817.500000000,0,675,818,1,1,1.128379167,1.128379167,0,0.000000000,0,77,77,NaN,NaN,100,77,1,675,681,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,74,0,74,74,74,678.333312988,818.333312988,678.500000000,818.500000000,0,678,819,1,1,1.128379167,1.128379167,0,0.000000000,0,74,74,NaN,NaN,100,74,1,678,680,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,53,0,53,53,53,681.666687012,819.666687012,681.500000000,819.500000000,0,681,820,1,1,1.128379167,1.128379167,0,0.000000000,0,53,53,NaN,NaN,100,53,1,681,679,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,80,0,80,80,80,683.000000000,820.000000000,683.500000000,819.500000000,0,683,820,1,1,1.128379167,1.128379167,0,0.000000000,0,80,80,NaN,NaN,100,80,1,683,679,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,83,0,83,83,83,687.000000000,821.666687012,687.500000000,821.500000000,0,687,822,1,1,1.128379167,1.128379167,0,0.000000000,0,83,83,NaN,NaN,100,83,1,687,677,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,50,0,50,50,50,684.333312988,821.666687012,684.500000000,821.500000000,0,684,822,1,1,1.128379167,1.128379167,0,0.000000000,0,50,50,NaN,NaN,100,50,1,684,677,0,0,0.000000000,0.000000000,NaN,1,197
2016-12-16_Animal-001_Control_Male_Lumbar_Slide-0002_Section001.tif:Blue,0,110,0,110,110,110,683.666687012,822.000000000,683.500000000,821.500000000,0,683,822,1,1,1.128379167,1.128379167,0,0.000000000,0,110,110,NaN,NaN,100,110,1,683,677,0,0,0.000000000,0.000000000,NaN,1,197
